CMAKE_MINIMUM_REQUIRED(VERSION 2.8)

IF(NOT CMAKE_BUILD_TYPE)
  SET(CMAKE_BUILD_TYPE "RELEASE")
ENDIF()

project(vcash)

set(OPENSSL_VER "1.0.2j")
set(BERKELEY_DB_VER "6.1.29.NC")

IF (${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
	add_compile_options(-Wno-potentially-evaluated-expression -Wno-deprecated-declarations -Wno-inaccessible-base -Wno-unused-local-typedefs -Wno-logical-op-parentheses -Wno-shift-negative-value -Wno-array-bounds)
else()
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11 ")
endif()

SET(SOURCES 
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/account.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/accounting_entry.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/address.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/address_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/alert.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/alert_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/alert_unsigned.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/base58.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/big_number.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/blake256.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/block_index.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/block_index_disk.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/block_locator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/block_merkle.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/chainblender.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/chainblender_broadcast.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/chainblender_join.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/chainblender_leave.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/chainblender_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/chainblender_status.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/checkpoint_sync.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/checkpoint_sync_unsigned.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/checkpoints.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/configuration.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/crypter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/database_stack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/db.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/db_env.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/db_tx.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/db_tx_bdb.cpp
